9,1,10,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.7158
9,1,11,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.7159
9,1,12,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.7159
9,1,13,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,727.7159
9,1,14,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,727.7159
9,1,15,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,727.7161
9,1,16,0.0000,0.0000,0.0000,0.0000,253.9340,0.0000,968.9534
9,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,968.9534
9,1,18,0.0000,5.4551,0.0000,0.0000,0.0000,0.0000,962.8922
9,1,19,0.0000,4.7936,0.0000,0.0000,0.0000,0.0000,957.5661
9,1,20,0.0000,4.2826,0.0000,0.0000,0.0000,0.0000,952.8076
9,1,21,0.0000,3.9135,0.0000,0.0000,0.0000,0.0000,948.4593
9,1,22,0.0000,400.0001,0.0000,0.0000,0.0000,0.0000,504.0148
9,1,23,0.0000,3.6134,0.0000,0.0000,0.0000,0.0000,500.0000
9,2,0,45.6525,0.0000,0.0000,0.0000,0.0000,0.0000,449.2750
9,2,1,3.3738,0.0000,0.0000,0.0000,0.0000,0.0000,445.5264
9,2,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,920.5264
9,2,3,49.6129,0.0000,0.0000,0.0000,0.0000,0.0000,865.4009
9,2,4,21.0323,0.0000,0.0000,0.0000,0.0000,0.0000,842.0317
9,2,5,26.6138,0.0000,0.0000,0.0000,0.0000,0.0000,812.4609
9,2,6,141.2148,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
9,2,7,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
9,2,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,575.0000
9,2,9,0.0000,0.0000,0.0000,231.5661,0.0000,0.0000,794.9878
9,2,10,103.7205,0.0000,0.0000,0.0000,0.0000,0.0000,679.7428
9,2,11,139.2686,0.0000,0.0000,0.0000,0.0000,0.0000,524.9999
9,2,12,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,999.9999
9,2,13,7.7793,0.0000,0.0000,0.0000,0.0000,0.0000,991.3562
9,2,14,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,991.3562
9,2,15,0.0000,0.0000,0.0000,9.0986,0.0000,0.0000,999.9999
9,2,16,0.0001,0.0000,0.0000,0.0001,0.0000,0.0000,999.9998
9,2,17,19.7376,0.0000,0.0000,0.0000,0.0000,0.0000,978.0692
9,2,18,409.4039,0.0000,0.0000,0.0000,0.0000,0.0000,523.1761
9,2,19,10.9668,0.0000,0.0000,0.0000,0.0000,0.0000,510.9908
9,2,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,510.9908
9,2,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,510.9908
9,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,510.9908
9,2,23,0.0000,0.0000,9.8917,0.0000,0.0000,0.0000,500.0000
10,0,0,33.6433,0.0000,0.0000,0.0000,0.0000,0.0000,462.6186
10,0,1,0.0114,0.0000,0.0000,0.0000,0.0000,0.0000,462.6059
10,0,2,0.0000,0.0000,0.0000,399.9997,0.0000,0.0000,842.6056
10,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,842.6056
10,0,4,374.6937,0.0000,0.0000,0.0000,0.0000,0.0000,426.2793
10,0,5,32.9746,0.0000,0.0000,0.0000,0.0000,0.0000,389.6409
10,0,6,24.8101,0.0000,0.0000,0.0000,0.0000,0.0000,362.0741
10,0,7,23.5256,0.0000,0.0000,0.0000,0.0000,0.0000,335.9346
10,0,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,810.9346
10,0,9,120.0000,0.0000,0.0000,0.0000,0.0000,0.0000,677.6012
10,0,10,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.0457
10,0,11,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,122.0457
10,0,12,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,122.0457
10,0,13,0.0000,0.0000,0.0000,394.7369,0.0000,0.0000,497.0458
10,0,14,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,972.0458
10,0,15,0.0000,0.0000,0.0000,15.3761,0.0000,0.0000,986.6530
10,0,16,3.6678,0.0000,0.0000,0.0000,0.0000,0.0000,982.5778
10,0,17,12.5549,0.0000,0.0000,0.0000,0.0000,0.0000,968.6279
10,0,18,8.7790,0.0000,0.0000,0.0000,0.0000,0.0000,958.8735
10,0,19,7.6364,0.0000,0.0000,0.0000,0.0000,0.0000,950.3886
10,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.3886
10,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.3886
10,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.3886
10,0,23,0.0000,0.0000,405.3498,0.0000,0.0000,0.0000,500.0000
10,1,0,21.0193,0.0000,0.0000,0.0000,0.0000,0.0000,476.6453
10,1,1,0.0114,0.0000,0.0000,0.0000,0.0000,0.0000,476.6327
10,1,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,951.6327
10,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,951.6327
10,1,4,0.0000,12.9126,0.0000,0.0000,0.0000,0.0000,937.2853
10,1,5,0.0000,10.6098,0.0000,0.0000,0.0000,0.0000,925.4967
10,1,6,0.0000,84.0613,0.0000,0.0000,0.0000,0.0000,832.0953
10,1,7,0.0000,8.0206,0.0000,0.0000,0.0000,0.0000,823.1835
10,1,8,0.0000,7.4028,0.0000,0.0000,0.0000,0.0000,814.9582
10,1,9,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,259.4026
10,1,10,0.0000,6.4357,0.0000,0.0000,0.0000,0.0000,252.2518
10,1,11,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.2518
10,1,12,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.2519
10,1,13,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,727.2519
10,1,14,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,727.2519
10,1,15,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,727.2519
10,1,16,0.0000,0.0000,0.0000,0.0000,253.9340,0.0000,968.4892
10,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,968.4892
10,1,18,0.0000,5.2797,0.0000,0.0000,0.0000,0.0000,962.6229
10,1,19,0.0000,4.7180,0.0000,0.0000,0.0000,0.0000,957.3807
10,1,20,0.0000,4.2162,0.0000,0.0000,0.0000,0.0000,952.6961
10,1,21,0.0000,3.8639,0.0000,0.0000,0.0000,0.0000,948.4029
10,1,22,0.0000,400.0001,0.0000,0.0000,0.0000,0.0000,503.9584
10,1,23,0.0000,3.5626,0.0000,0.0000,0.0000,0.0000,500.0000
10,2,0,48.0502,0.0000,0.0000,0.0000,0.0000,0.0000,446.6109
10,2,1,0.0114,0.0000,0.0000,0.0000,0.0000,0.0000,446.5983
10,2,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,921.5982
10,2,3,49.1672,0.0000,0.0000,0.0000,0.0000,0.0000,866.9681
10,2,4,21.3908,0.0000,0.0000,0.0000,0.0000,0.0000,843.2005
10,2,5,27.3561,0.0000,0.0000,0.0000,0.0000,0.0000,812.8049
10,2,6,141.5244,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
10,2,7,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
10,2,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,575.0000
10,2,9,0.0000,0.0000,0.0000,94.4037,0.0000,0.0000,664.6835
10,2,10,58.4912,0.0000,0.0000,0.0000,0.0000,0.0000,599.6933
10,2,11,67.2240,0.0000,0.0000,0.0000,0.0000,0.0000,524.9999
10,2,12,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,999.9999
10,2,13,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,999.9999
10,2,14,46.8335,0.0000,0.0000,0.0000,0.0000,0.0000,947.9627
10,2,15,0.0000,0.0000,0.0000,37.6121,0.0000,0.0000,983.6942
10,2,16,3.2975,0.0000,0.0000,0.0000,0.0000,0.0000,980.0303
10,2,17,9.8499,0.0000,0.0000,0.0000,0.0000,0.0000,969.0860
10,2,18,407.0381,0.0000,0.0000,0.0000,0.0000,0.0000,516.8215
10,2,19,7.8596,0.0000,0.0000,0.0000,0.0000,0.0000,508.0886
10,2,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,508.0886
10,2,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,508.0886
10,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,508.0886
10,2,23,0.0000,0.0000,7.2797,0.0000,0.0000,0.0000,500.0000
11,0,0,30.9855,0.0000,0.0000,0.0000,0.0000,0.0000,465.5717
11,0,1,0.2286,0.0000,0.0000,0.0000,0.0000,0.0000,465.3177
11,0,2,0.0000,0.0000,0.0000,399.9997,0.0000,0.0000,845.3173
11,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,845.3173
11,0,4,373.7165,0.0000,0.0000,0.0000,0.0000,0.0000,430.0768
11,0,5,30.6765,0.0000,0.0000,0.0000,0.0000,0.0000,395.9918
11,0,6,23.1573,0.0000,0.0000,0.0000,0.0000,0.0000,370.2615
11,0,7,22.0694,0.0000,0.0000,0.0000,0.0000,0.0000,345.7400
11,0,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,820.7400
11,0,9,120.0000,0.0000,0.0000,0.0000,0.0000,0.0000,687.4066
11,0,10,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,131.8511
11,0,11,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,131.8511
11,0,12,0.6286,0.0000,0.0000,0.0000,0.0000,0.0000,131.1527
11,0,13,0.0000,0.0000,0.0000,394.7370,0.0000,0.0000,506.1527
11,0,14,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,981.1527
11,0,15,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,981.1529
11,0,16,5.0235,0.0000,0.0000,0.0000,0.0000,0.0000,975.5713
11,0,17,9.3808,0.0000,0.0000,0.0000,0.0000,0.0000,965.1482
11,0,18,7.3120,0.0000,0.0000,0.0000,0.0000,0.0000,957.0238
11,0,19,6.5435,0.0000,0.0000,0.0000,0.0000,0.0000,949.7533
11,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,949.7533
11,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,949.7533
11,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,949.7533
11,0,23,0.0000,0.0000,404.7780,0.0000,0.0000,0.0000,500.0000
11,1,0,23.0617,0.0000,0.0000,0.0000,0.0000,0.0000,474.3759
11,1,1,0.2276,0.0000,0.0000,0.0000,0.0000,0.0000,474.1230
11,1,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,949.1230
11,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,949.1230
11,1,4,0.0000,13.9153,0.0000,0.0000,0.0000,0.0000,933.6616
11,1,5,0.0000,11.3875,0.0000,0.0000,0.0000,0.0000,921.0088
11,1,6,0.0000,84.8133,0.0000,0.0000,0.0000,0.0000,826.7718
11,1,7,0.0000,8.5640,0.0000,0.0000,0.0000,0.0000,817.2563
11,1,8,0.0000,7.9092,0.0000,0.0000,0.0000,0.0000,808.4683
11,1,9,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,252.9127
11,1,10,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.9128
11,1,11,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.9128
11,1,12,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.9128
11,1,13,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,727.9128
11,1,14,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,727.9129
11,1,15,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,727.9129
11,1,16,0.0000,0.0000,0.0000,0.0000,253.9340,0.0000,969.1502
11,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,969.1502
11,1,18,0.0000,5.5026,0.0000,0.0000,0.0000,0.0000,963.0363
11,1,19,0.0000,4.8460,0.0000,0.0000,0.0000,0.0000,957.6518
11,1,20,0.0000,4.3142,0.0000,0.0000,0.0000,0.0000,952.8583
11,1,21,0.0000,3.9409,0.0000,0.0000,0.0000,0.0000,948.4795
11,1,22,0.0000,400.0001,0.0000,0.0000,0.0000,0.0000,504.0351
11,1,23,0.0000,3.6316,0.0000,0.0000,0.0000,0.0000,500.0000
11,2,0,47.7618,0.0000,0.0000,0.0000,0.0000,0.0000,446.9313
11,2,1,0.2292,0.0000,0.0000,0.0000,0.0000,0.0000,446.6767
11,2,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,921.6767
11,2,3,48.8654,0.0000,0.0000,0.0000,0.0000,0.0000,867.3818
11,2,4,21.4104,0.0000,0.0000,0.0000,0.0000,0.0000,843.5925
11,2,5,27.7510,0.0000,0.0000,0.0000,0.0000,0.0000,812.7581
11,2,6,141.4823,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
11,2,7,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
11,2,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,575.0000
11,2,9,0.0000,0.0000,0.0000,212.3205,0.0000,0.0000,776.7045
11,2,10,92.9132,0.0000,0.0000,0.0000,0.0000,0.0000,673.4676
11,2,11,133.6210,0.0000,0.0000,0.0000,0.0000,0.0000,524.9999
11,2,12,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,999.9999
11,2,13,0.0001,0.0000,0.0000,0.0001,0.0000,0.0000,999.9999
11,2,14,19.7156,0.0000,0.0000,0.0000,0.0000,0.0000,978.0937
11,2,15,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,978.0939
11,2,16,4.3403,0.0000,0.0000,0.0000,0.0000,0.0000,973.2714
11,2,17,7.4819,0.0000,0.0000,0.0000,0.0000,0.0000,964.9582
11,2,18,405.9035,0.0000,0.0000,0.0000,0.0000,0.0000,513.9543
11,2,19,6.4657,0.0000,0.0000,0.0000,0.0000,0.0000,506.7702
11,2,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.7702
11,2,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.7702
11,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.7702
11,2,23,0.0000,0.0000,6.0932,0.0000,0.0000,0.0000,500.0000
12,0,0,29.7356,0.0000,0.0000,0.0000,0.0000,0.0000,466.9605
12,0,1,1.4848,0.0000,0.0000,0.0000,0.0000,0.0000,465.3107
12,0,2,0.0000,0.0000,0.0000,399.9997,0.0000,0.0000,845.3103
12,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,845.3103
12,0,4,372.8589,0.0000,0.0000,0.0000,0.0000,0.0000,431.0227
12,0,5,29.4411,0.0000,0.0000,0.0000,0.0000,0.0000,398.3104
12,0,6,22.0192,0.0000,0.0000,0.0000,0.0000,0.0000,373.8446
12,0,7,21.1605,0.0000,0.0000,0.0000,0.0000,0.0000,350.3330
12,0,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,825.3330
12,0,9,120.0000,0.0000,0.0000,0.0000,0.0000,0.0000,691.9996
12,0,10,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,136.4441
12,0,11,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,136.4441
12,0,12,32.7995,0.0000,0.0000,0.0000,0.0000,0.0000,100.0002
12,0,13,0.0000,0.0000,0.0000,394.7369,0.0000,0.0000,475.0002
12,0,14,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,950.0002
12,0,15,0.0000,0.0000,0.0000,52.6312,0.0000,0.0000,999.9998
12,0,16,13.1156,0.0000,0.0000,0.0000,0.0000,0.0000,985.4270
12,0,17,14.0553,0.0000,0.0000,0.0000,0.0000,0.0000,969.8100
12,0,18,9.3473,0.0000,0.0000,0.0000,0.0000,0.0000,959.4242
12,0,19,8.0412,0.0000,0.0000,0.0000,0.0000,0.0000,950.4896
12,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.4896
12,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.4896
12,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.4896
12,0,23,0.0000,0.0000,405.4406,0.0000,0.0000,0.0000,500.0000
12,1,0,20.6591,0.0000,0.0000,0.0000,0.0000,0.0000,477.0454
12,1,1,1.4536,0.0000,0.0000,0.0000,0.0000,0.0000,475.4304
12,1,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,950.4304
12,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.4304
12,1,4,0.0000,12.6407,0.0000,0.0000,0.0000,0.0000,936.3851
12,1,5,0.0000,10.4278,0.0000,0.0000,0.0000,0.0000,924.7987
12,1,6,0.0000,84.0502,0.0000,0.0000,0.0000,0.0000,831.4096
12,1,7,0.0000,8.0110,0.0000,0.0000,0.0000,0.0000,822.5084
12,1,8,0.0000,7.4271,0.0000,0.0000,0.0000,0.0000,814.2561
12,1,9,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,258.7006
12,1,10,0.0000,5.9084,0.0000,0.0000,0.0000,0.0000,252.1357
12,1,11,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.1358
12,1,12,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.1358
12,1,13,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,727.1358
12,1,14,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,727.1358
12,1,15,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,727.1359
12,1,16,0.0000,0.0000,0.0000,0.0000,253.9340,0.0000,968.3732
12,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,968.3732
12,1,18,0.0000,5.2787,0.0000,0.0000,0.0000,0.0000,962.5080
12,1,19,0.0000,4.6770,0.0000,0.0000,0.0000,0.0000,957.3113
12,1,20,0.0000,4.1918,0.0000,0.0000,0.0000,0.0000,952.6538
12,1,21,0.0000,3.8380,0.0000,0.0000,0.0000,0.0000,948.3893
12,1,22,0.0000,400.0001,0.0000,0.0000,0.0000,0.0000,503.9448
12,1,23,0.0000,3.5504,0.0000,0.0000,0.0000,0.0000,500.0000
12,2,0,47.3592,0.0000,0.0000,0.0000,0.0000,0.0000,447.3787
12,2,1,1.5126,0.0000,0.0000,0.0000,0.0000,0.0000,445.6980
12,2,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,920.6980
12,2,3,48.7584,0.0000,0.0000,0.0000,0.0000,0.0000,866.5220
12,2,4,20.8869,0.0000,0.0000,0.0000,0.0000,0.0000,843.3144
12,2,5,27.8295,0.0000,0.0000,0.0000,0.0000,0.0000,812.3928
12,2,6,141.1535,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
12,2,7,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
12,2,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,575.0000
12,2,9,0.0000,0.0000,0.0000,162.8892,0.0000,0.0000,729.7448
12,2,10,94.6097,0.0000,0.0000,0.0000,0.0000,0.0000,624.6229
12,2,11,89.6607,0.0000,0.0000,0.0000,0.0000,0.0000,524.9999
12,2,12,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,999.9999
12,2,13,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,999.9998
12,2,14,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,999.9997
12,2,15,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,999.9999
12,2,16,12.3669,0.0000,0.0000,0.0000,0.0000,0.0000,986.2589
12,2,17,12.4458,0.0000,0.0000,0.0000,0.0000,0.0000,972.4303
12,2,18,407.9419,0.0000,0.0000,0.0000,0.0000,0.0000,519.1615
12,2,19,9.0427,0.0000,0.0000,0.0000,0.0000,0.0000,509.1141
12,2,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.1141
12,2,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.1141
12,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.1141
12,2,23,0.0000,0.0000,8.2027,0.0000,0.0000,0.0000,500.0000
13,0,0,28.5796,0.0000,0.0000,0.0000,0.0000,0.0000,468.2450
13,0,1,0.0315,0.0000,0.0000,0.0000,0.0000,0.0000,468.2099
13,0,2,0.0000,0.0000,0.0000,399.9997,0.0000,0.0000,848.2096
13,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,848.2096
13,0,4,372.5142,0.0000,0.0000,0.0000,0.0000,0.0000,434.3049
13,0,5,28.1224,0.0000,0.0000,0.0000,0.0000,0.0000,403.0578
13,0,6,21.3533,0.0000,0.0000,0.0000,0.0000,0.0000,379.3320
13,0,7,20.3964,0.0000,0.0000,0.0000,0.0000,0.0000,356.6693
13,0,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,831.6693
13,0,9,120.0001,0.0000,0.0000,0.0000,0.0000,0.0000,698.3359
13,0,10,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,142.7804
13,0,11,0.0001,0.0000,0.0000,0.0001,0.0000,0.0000,142.7804
13,0,12,30.6607,0.0000,0.0000,0.0000,0.0000,0.0000,108.7130
13,0,13,0.0000,0.0000,0.0000,394.7370,0.0000,0.0000,483.7131
13,0,14,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,958.7131
13,0,15,0.0000,0.0000,0.0000,29.5217,0.0000,0.0000,986.7587
13,0,16,0.0001,0.0000,0.0000,0.0001,0.0000,0.0000,986.7587
13,0,17,14.7400,0.0000,0.0000,0.0000,0.0000,0.0000,970.3810
13,0,18,9.5948,0.0000,0.0000,0.0000,0.0000,0.0000,959.7201
13,0,19,8.1950,0.0000,0.0000,0.0000,0.0000,0.0000,950.6146
13,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.6146
13,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.6146
13,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.6146
13,0,23,0.0000,0.0000,405.5532,0.0000,0.0000,0.0000,500.0000
13,1,0,20.9784,0.0000,0.0000,0.0000,0.0000,0.0000,476.6907
13,1,1,0.0314,0.0000,0.0000,0.0000,0.0000,0.0000,476.6558
13,1,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,951.6558
13,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,951.6558
13,1,4,0.0000,12.7399,0.0000,0.0000,0.0000,0.0000,937.5004
13,1,5,0.0000,10.4817,0.0000,0.0000,0.0000,0.0000,925.8540
13,1,6,0.0000,84.0012,0.0000,0.0000,0.0000,0.0000,832.5194
13,1,7,0.0000,7.9654,0.0000,0.0000,0.0000,0.0000,823.6690
13,1,8,0.0000,7.3656,0.0000,0.0000,0.0000,0.0000,815.4850
13,1,9,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,259.9294
13,1,10,0.0000,7.0639,0.0000,0.0000,0.0000,0.0000,252.0806
13,1,11,0.0000,0.0001,0.0000,0.0000,0.0001,0.0000,252.0807
13,1,12,0.0000,0.0001,0.0000,0.0000,0.0001,0.0000,252.0807
13,1,13,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,727.0807
13,1,14,0.0000,0.0001,0.0000,0.0000,0.0001,0.0000,727.0807
13,1,15,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,727.0808
13,1,16,0.0000,0.0000,0.0000,0.0000,253.9340,0.0000,968.3181
13,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,968.3181
13,1,18,0.0000,5.2599,0.0000,0.0000,0.0000,0.0000,962.4738
13,1,19,0.0000,4.6766,0.0000,0.0000,0.0000,0.0000,957.2776
13,1,20,0.0000,4.1812,0.0000,0.0000,0.0000,0.0000,952.6318
13,1,21,0.0000,3.8321,0.0000,0.0000,0.0000,0.0000,948.3739
13,1,22,0.0000,400.0001,0.0000,0.0000,0.0000,0.0000,503.9294
13,1,23,0.0000,3.5365,0.0000,0.0000,0.0000,0.0000,500.0000
13,2,0,48.1928,0.0000,0.0000,0.0000,0.0000,0.0000,446.4525
13,2,1,0.0317,0.0000,0.0000,0.0000,0.0000,0.0000,446.4173
13,2,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,921.4173
13,2,3,48.6263,0.0000,0.0000,0.0000,0.0000,0.0000,867.3881
13,2,4,21.1993,0.0000,0.0000,0.0000,0.0000,0.0000,843.8334
13,2,5,28.0529,0.0000,0.0000,0.0000,0.0000,0.0000,812.6635
13,2,6,141.3971,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
13,2,7,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0001
13,2,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,575.0000
13,2,9,0.0000,0.0000,0.0000,168.3002,0.0000,0.0000,734.8852
13,2,10,93.5200,0.0000,0.0000,0.0000,0.0000,0.0000,630.9741
13,2,11,95.3768,0.0000,0.0000,0.0000,0.0000,0.0000,524.9999
13,2,12,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,999.9999
13,2,13,0.0001,0.0000,0.0000,0.0001,0.0000,0.0000,999.9999
13,2,14,111.6443,0.0000,0.0000,0.0000,0.0000,0.0000,875.9507
13,2,15,0.0000,0.0000,0.0000,115.2830,0.0000,0.0000,985.4695
13,2,16,0.0001,0.0000,0.0000,0.0001,0.0000,0.0000,985.4695
13,2,17,12.0578,0.0000,0.0000,0.0000,0.0000,0.0000,972.0720
13,2,18,407.8218,0.0000,0.0000,0.0000,0.0000,0.0000,518.9367
13,2,19,8.8710,0.0000,0.0000,0.0000,0.0000,0.0000,509.0801
13,2,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.0801
13,2,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.0801
13,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.0801
13,2,23,0.0000,0.0000,8.1721,0.0000,0.0000,0.0000,500.0000
14,0,0,38.4674,0.0000,0.0000,0.0000,0.0000,0.0000,457.2585
14,0,1,0.7908,0.0000,0.0000,0.0000,0.0000,0.0000,456.3798
14,0,2,0.0000,0.0000,0.0000,399.9997,0.0000,0.0000,836.3794
14,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,836.3794
14,0,4,376.5260,0.0000,0.0000,0.0000,0.0000,0.0000,418.0172
14,0,5,37.9939,0.0000,0.0000,0.0000,0.0000,0.0000,375.8018
14,0,6,28.2692,0.0000,0.0000,0.0000,0.0000,0.0000,344.3915
14,0,7,27.4518,0.0000,0.0000,0.0000,0.0000,0.0000,313.8896
14,0,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,788.8896
14,0,9,120.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5562
14,0,10,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0007
14,0,11,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,100.0007
14,0,12,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,100.0006
14,0,13,0.0000,0.0000,0.0000,394.7369,0.0000,0.0000,475.0007
14,0,14,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,950.0007
